B;198.0;198.0;213.0;221.0;272.0;294.0;303.0;304.0;361.0;382.0;404.0;364.0;412.0;401.0;391.0;381.0;318.0;300.0;276.0;265.0;250.0;207.0;198.0;176.0;160.0;181.0;166.0;139.0;135.0;167.0;165.0;122.0;114.0;150.0
B;210.0;219.0;221.0;201.0;228.0;215.0;256.0;278.0;316.0;366.0;359.0;434.0;418.0;415.0;419.0;407.0;373.0;404.0;330.0;329.0;314.0;260.0;207.0;229.0;169.0;186.0;153.0;136.0;158.0;151.0;141.0;149.0;146.0;130.0
B;234.0;224.0;208.0;206.0;203.0;199.0;220.0;203.0;216.0;265.0;282.0;347.0;369.0;374.0;391.0;403.0;417.0;394.0;399.0;385.0;339.0;309.0;323.0;304.0;235.0;217.0;192.0;151.0;146.0;150.0;147.0;143.0;134.0;136.0
B;207.0;210.0;251.0;309.0;304.0;337.0;352.0;363.0;391.0;418.0;404.0;381.0;387.0;350.0;312.0;302.0;268.0;238.0;226.0;227.0;167.0;174.0;163.0;142.0;147.0;140.0;132.0;132.0;150.0;135.0;135.0;137.0;146.0;130.0
B;197.0;171.0;182.0;183.0;211.0;214.0;232.0;261.0;270.0;284.0;339.0;319.0;322.0;353.0;353.0;357.0;325.0;335.0;279.0;270.0;248.0;239.0;208.0;200.0;165.0;135.0;145.0;102.0;139.0;139.0;131.0;117.0;128.0;118.0
B;262.0;243.0;220.0;219.0;182.0;163.0;152.0;141.0;168.0;163.0;127.0;145.0;118.0;135.0;135.0;135.0;135.0;135.0;135.0;135.0;135.0;135.0;135.0;135.0;135.0;135.0;135.0;135.0;135.0;135.0;135.0;135.0;136.0;106.0
B;192.0;241.0;213.0;259.0;266.0;275.0;343.0;346.0;379.0;435.0;451.0;467.0;488.0;447.0;429.0;450.0;417.0;407.0;355.0;323.0;269.0;240.0;216.0;204.0;188.0;183.0;168.0;152.0;155.0;144.0;154.0;155.0;185.0;144.0
B;132.0;140.0;136.0;151.0;149.0;187.0;178.0;204.0;206.0;243.0;222.0;238.0;254.0;237.0;254.0;215.0;249.0;215.0;193.0;190.0;166.0;167.0;156.0;126.0;120.0;112.0;117.0;111.0;102.0;103.0;96.0;102.0;77.0;95.0
Multivariate_threshold|Tl-208 > 451.492330;179.3210898025029;180.59245476861494;185.11775622358755;196.9506333031754;213.32145484298638;229.220308730489;250.63546468763252;266.2653238544228;292.97974933859973;308.2143657449164;325.1335948533116;337.29425001434134;341.75527399296266;335.15212613535516;330.51070024847036;323.8179661236322;306.2819055028641;293.01036532475706;270.92767237121177;244.05319621533715;225.08738828802362;200.8668581683418;182.8586600969337;165.9889784330885;151.31957577971147;145.1718683373378;137.09775514419238;131.19872358009252;129.0894900481942;127.52450971644669;127.37107305341553;123.26631430781569;122.85030059390942;122.11188539552234
Multivariate_threshold|Tl-208 > -552.102002;70.84087727876552;66.26067424738284;59.12158038980246;57.63902516469639;56.43195774385639;54.505374797151575;56.329983018296545;59.692559003196294;62.158333297164006;67.19797353133842;68.61338587873061;70.92870524247172;74.2208747414133;75.52403188239194;76.48650413079616;80.08088515349107;78.49357532959137;79.90359932653821;77.72211621837624;74.23772978063165;71.55847630159491;68.51289191490999;64.80670950110574;59.255505556329226;59.57575958079286;53.138926847344585;51.630505598800795;48.80013096478367;46.871960382762666;45.67782097714886;43.93075678812068;43.022643838980564;44.49870742846248;40.81192068948194
Multivariate_threshold|Tl-208 > -580.063947;67.8184232232959;63.07518497089522;55.611100056449885;53.75755291094315;52.06073385208815;49.63750213786476;50.916282423425784;53.937069809832636;55.72723301838255;60.482822858848834;61.46627095437992;63.50728153483519;66.76688464327867;68.29032567798154;69.4089326190767;73.28993119324386;72.14698228461359;73.96606109579044;72.33906152897265;69.5063651080677;67.28088436229369;64.82527209233045;61.51756958762719;56.28171881268574;57.01961166327283;50.574723378602656;49.24923413012831;46.50435780375088;44.58123196154389;43.39742485188573;41.60595933042281;40.78691068920241;42.31569095931985;38.5467572802423
Multivariate_threshold|Tl-208 <= -552.102002;70.84087727876552;66.26067424738284;59.12158038980246;57.63902516469639;56.43195774385639;54.505374797151575;56.329983018296545;59.692559003196294;62.158333297164006;67.19797353133842;68.61338587873061;70.92870524247172;74.2208747414133;75.52403188239194;76.48650413079616;80.08088515349107;78.49357532959137;79.90359932653821;77.72211621837624;74.23772978063165;71.55847630159491;68.51289191490999;64.80670950110574;59.255505556329226;59.57575958079286;53.138926847344585;51.630505598800795;48.80013096478367;46.871960382762666;45.67782097714886;43.93075678812068;43.022643838980564;44.49870742846248;40.81192068948194
Multivariate_threshold|Tl-208 <= 626.371653;198.22409220900957;200.51511044980776;207.07296777403982;221.22609887086819;240.6599202849814;259.66491000624563;284.4937776660403;302.26124772161666;333.2010734068005;350.2121949898019;369.83301067076354;383.70924512445265;388.3739455020062;380.39310028431896;374.7751783390953;366.28988354475;345.97470526113625;330.1448584898189;304.59432002926593;273.6440505840533;251.8402616944319;223.92993376889765;203.42956657185823;184.58760621695933;167.3062109276725;161.2088844344675;151.99067972691773;145.55692548865827;143.41614119466578;141.78654071924367;141.91079843252473;137.2490145689108;136.50330070981525;136.27864809568672
Multivariate_threshold|Tl-208 <= 451.492330;179.3210898025029;180.59245476861494;185.11775622358755;196.9506333031754;213.32145484298638;229.220308730489;250.63546468763252;266.2653238544228;292.97974933859973;308.2143657449164;325.1335948533116;337.29425001434134;341.75527399296266;335.15212613535516;330.51070024847036;323.8179661236322;306.2819055028641;293.01036532475706;270.92767237121177;244.05319621533715;225.08738828802362;200.8668581683418;182.8586600969337;165.9889784330885;151.31957577971147;145.1718683373378;137.09775514419238;131.19872358009252;129.0894900481942;127.52450971644669;127.37107305341553;123.26631430781569;122.85030059390942;122.11188539552234
